"","feature1","feature2","classification"
"1257",6.10978007035579,101.745118575966,2
"1491",33.0013001153284,127.22699409858,2
"482",14.3212489250586,84.3311287910216,1
"47",17.5024522337157,73.5705943266109,1
"1986",11.2641394700953,103.615971511836,2
"1129",17.8934036659328,111.751781894783,2
"663",23.3306944135478,100.383549053908,1
"1201",29.9572546743274,130.825982796218,2
"1118",21.5486100271376,110.673179774271,2
"475",20.1999149833349,74.512846776623,1
"1650",18.5378363818203,114.327019943359,2
"1225",10.2340262692341,101.429876636916,2
"1024",15.2236961167252,111.657353788259,2
"1148",16.5642691813393,113.372612042696,2
"1589",5.02585917584946,109.573051585092,2
"202",24.5627904257636,91.4634584125974,1
"1376",19.5130630259016,113.741703190913,2
"1505",17.5562488998193,118.415679203431,2
"800",22.0305590346899,84.4181823767839,1
"1088",13.1203933813416,109.346972562604,2
"1659",19.8790617516316,112.144622180406,2
"417",12.7228879055526,80.0444365412586,1
"1463",11.7632016960317,96.6907102710636,2
"134",16.2347906122545,74.0012440382136,1
"666",16.7423734228831,79.4658163827106,1
"1468",21.0577135781612,118.645533999501,2
"713",18.4947868837621,76.9466193756577,1
"1938",11.782776908065,98.8165059312332,2
"1588",2.05484531744728,95.6823305735237,2
"845",15.3610115783911,88.0164030280939,1
"158",12.0635005346091,76.8660952686848,1
"1037",20.3860008766638,106.575580676019,2
"1164",16.7473293241675,105.601443766543,2
"1595",23.1497613440291,130.232372912862,2
"726",23.679736862768,78.5164307378855,1
"50",14.3656464450148,79.2861929574448,1
"1081",3.60411613101826,100.323807682506,2
"981",26.2400376566915,103.107164513224,1
"1629",20.74636849847,121.378392420284,2
"1682",13.0386772574789,100.610977625678,2
"819",9.42048075303212,71.3434356929482,1
"886",14.2116177388666,86.2002805274098,1
"1542",16.7985325734143,123.24557556223,2
"1389",14.7130943471934,108.448336869902,2
"771",8.84752809787973,62.2197404579602,1
"49",12.9377925388828,90.9579074254457,1
"842",32.7478610658791,104.422720530601,1
"439",4.90177358958125,57.2934324423325,1
"428",12.0762017931569,81.7053778644867,1
"252",9.85561694438768,75.6543231267055,1
"93",14.2399402129023,83.4229598716414,1
"1319",18.843006817122,118.257757464763,2
"635",8.46250702260769,66.3941251436692,1
"1637",17.6962062159955,122.634768108088,2
"1749",20.9714016411489,127.260269054102,2
"587",19.6102177793816,82.3517024959005,1
"1557",23.8203046480262,127.247170425708,2
"1218",6.5649249440437,99.1698785648899,2
"746",6.59768143850599,56.5671690393236,1
"1353",13.7297870619929,112.271254709166,2
"1313",19.9831748811025,117.163853539487,2
"1171",15.3684701198776,109.208369185687,2
"1814",17.3454735444109,110.532413413134,2
"1420",10.9105202192237,108.136966262232,2
"1710",10.9020498347645,104.464273142583,2
"95",24.3712306879072,92.1754459652178,1
